#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=9544, tid=10588
#
# JRE version: OpenJDK Runtime Environment (11.0.11+9) (build 11.0.11+9-b60-7590822)
# Java VM: OpenJDK 64-Bit Server VM (11.0.11+9-b60-7590822, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1251 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7

Host: Intel(R) Core(TM) i3-3120M CPU @ 2.50GHz, 4 cores, 15G,  Windows 8 , 64 bit Build 9200 (6.2.9200.16384)
Time: Tue Jan 10 20:11:08 2023 Naaa?iay Oaio?. Acey (ceia) elapsed time: 83.603850 seconds (0d 0h 1m 23s)

---------------  T H R E A D  ---------------

Current thread (0x000000ec7fa09800):  VMThread "VM Thread" [stack: 0x000000ec7fde0000,0x000000ec7fee0000] [id=10588] _threads_hazard_ptr=0x000000ec17f9ecb0

Stack: [0x000000ec7fde0000,0x000000ec7fee0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000ec00000f2d]


[error occurred during error reporting (printing native stack), id 0xc00000fd, EXCEPTION_STACK_OVERFLOW (0xc00000fd) at pc=0x000007fabcbe4dc7]

VM_Operation (0x000000ec1e12f4f0): BulkRevokeBias, mode: safepoint, requested by thread 0x000000ec7fd9e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000000ec17f9ecb0, length=136, elements={
0x000000ec7a9a8800, 0x000000ec7fa2e800, 0x000000ec7fa30000, 0x000000ec7fa8f800,
0x000000ec7fa90800, 0x000000ec7fa92000, 0x000000ec7fa98000, 0x000000ec7faa1000,
0x000000ec7faab000, 0x000000ec7fbfa800, 0x000000ec1697b800, 0x000000ec156de000,
0x000000ec17708800, 0x000000ec16952800, 0x000000ec16c32000, 0x000000ec16c34800,
0x000000ec16cac000, 0x000000ec16b68800, 0x000000ec16b72800, 0x000000ec16da0800,
0x000000ec16d9e000, 0x000000ec16d9f000, 0x000000ec16da0000, 0x000000ec17cdd000,
0x000000ec17cdd800, 0x000000ec17cd8800, 0x000000ec17cdf800, 0x000000ec17cd9800,
0x000000ec17cda800, 0x000000ec17cde800, 0x000000ec1771f000, 0x000000ec1771f800,
0x000000ec17720800, 0x000000ec1771e000, 0x000000ec17724000, 0x000000ec17723000,
0x000000ec7fd9e000, 0x000000ec7fda2800, 0x000000ec7fd9f800, 0x000000ec7fda0000,
0x000000ec7fd9d000, 0x000000ec1a95f000, 0x000000ec1a961800, 0x000000ec1a962800,
0x000000ec1a964800, 0x000000ec1a960000, 0x000000ec7fd5a800, 0x000000ec7fd5a000,
0x000000ec7fd59000, 0x000000ec7fd57800, 0x000000ec1761f000, 0x000000ec1761b800,
0x000000ec1761b000, 0x000000ec1761e000, 0x000000ec17620000, 0x000000ec1761a000,
0x000000ec1799e800, 0x000000ec1799f800, 0x000000ec179a3800, 0x000000ec1799e000,
0x000000ec179a2800, 0x000000ec179a0800, 0x000000ec179a4800, 0x000000ec179a1000,
0x000000ec175aa000, 0x000000ec175a6800, 0x000000ec175a7800, 0x000000ec175aa800,
0x000000ec175a8000, 0x000000ec175ad000, 0x000000ec175a9000, 0x000000ec175ab800,
0x000000ec175ac800, 0x000000ec1a611800, 0x000000ec1a612800, 0x000000ec1a610000,
0x000000ec1a610800, 0x000000ec1a60c000, 0x000000ec1a60c800, 0x000000ec1a60d800,
0x000000ec1a60f000, 0x000000ec1a60e000, 0x000000ec17925800, 0x000000ec17927000,
0x000000ec1792a800, 0x000000ec17928000, 0x000000ec17926000, 0x000000ec1791d000,
0x000000ec17920800, 0x000000ec1791c800, 0x000000ec17922000, 0x000000ec1791e000,
0x000000ec17929800, 0x000000ec1791f000, 0x000000ec17921800, 0x000000ec17923000,
0x000000ec17923800, 0x000000ec17924800, 0x000000ec17928800, 0x000000ec1792b000,
0x000000ec1791f800, 0x000000ec1cb07800, 0x000000ec1cb09800, 0x000000ec1cb01800,
0x000000ec1cb02800, 0x000000ec1cb03000, 0x000000ec1cb05000, 0x000000ec1cb06800,
0x000000ec1cb04000, 0x000000ec1cb00800, 0x000000ec1cb0a800, 0x000000ec1cafe800,
0x000000ec1cb0b800, 0x000000ec1cb0c000, 0x000000ec1cb05800, 0x000000ec1cb0d000,
0x000000ec1caff000, 0x000000ec1cb08000, 0x000000ec1cb00000, 0x000000ec1cb09000,
0x000000ec1a39a000, 0x000000ec1a393800, 0x000000ec1a391000, 0x000000ec1a39f000,
0x000000ec1a394800, 0x000000ec1a395000, 0x000000ec1a392000, 0x000000ec1a39b800,
0x000000ec1a392800, 0x000000ec1a39d800, 0x000000ec1a396000, 0x000000ec1a39b000,
0x000000ec1a39e000, 0x000000ec1a39c800, 0x000000ec1a397000, 0x000000ec1a398800
  0x000000ec7fd9f800 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8776, stack(0x000000ec1e330000,0x000000ec1e430000)]
  0x000000ec7fda0000 JavaThread "jar transforms Thread 9" [_thread_blocked, id=3652, stack(0x000000ec1e530000,0x000000ec1e630000)]
  0x000000ec7fd9d000 JavaThread "jar transforms Thread 11" [_thread_blocked, id=10680, stack(0x000000ec1e730000,0x000000ec1e830000)]
  0x000000ec1a95f000 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9392, stack(0x000000ec1e930000,0x000000ec1ea30000)]
  0x000000ec1a961800 JavaThread "jar transforms Thread 15" [_thread_blocked, id=11280, stack(0x000000ec1eb30000,0x000000ec1ec30000)]
  0x000000ec1a962800 JavaThread "jar transforms Thread 17" [_thread_blocked, id=1672, stack(0x000000ec1ed30000,0x000000ec1ee30000)]
  0x000000ec1a964800 JavaThread "jar transforms Thread 19" [_thread_blocked, id=2308, stack(0x000000ec1ef30000,0x000000ec1f030000)]
  0x000000ec1a960000 JavaThread "jar transforms Thread 21" [_thread_blocked, id=6924, stack(0x000000ec1f130000,0x000000ec1f230000)]
  0x000000ec7fd5a800 JavaThread "jar transforms Thread 23" [_thread_blocked, id=3024, stack(0x000000ec1f330000,0x000000ec1f430000)]
  0x000000ec7fd5a000 JavaThread "jar transforms Thread 25" [_thread_blocked, id=6784, stack(0x000000ec1f530000,0x000000ec1f630000)]
  0x000000ec7fd59000 JavaThread "jar transforms Thread 27" [_thread_blocked, id=7528, stack(0x000000ec1f730000,0x000000ec1f830000)]
  0x000000ec7fd57800 JavaThread "jar transforms Thread 29" [_thread_blocked, id=10032, stack(0x000000ec1f930000,0x000000ec1fa30000)]
  0x000000ec1761f000 JavaThread "jar transforms Thread 31" [_thread_blocked, id=9732, stack(0x000000ec1fb30000,0x000000ec1fc30000)]
  0x000000ec1761b800 JavaThread "jar transforms Thread 33" [_thread_blocked, id=9292, stack(0x000000ec1fd30000,0x000000ec1fe30000)]
  0x000000ec1761b000 JavaThread "jar transforms Thread 35" [_thread_blocked, id=6428, stack(0x000000ec1ff30000,0x000000ec20030000)]
  0x000000ec1761e000 JavaThread "jar transforms Thread 36" [_thread_blocked, id=408, stack(0x000000ec20030000,0x000000ec20130000)]
  0x000000ec17620000 JavaThread "jar transforms Thread 37" [_thread_blocked, id=12032, stack(0x000000ec20130000,0x000000ec20230000)]
  0x000000ec1761a000 JavaThread "jar transforms Thread 39" [_thread_blocked, id=7568, stack(0x000000ec20330000,0x000000ec20430000)]
  0x000000ec1799e800 JavaThread "jar transforms Thread 40" [_thread_blocked, id=7736, stack(0x000000ec20430000,0x000000ec20530000)]
  0x000000ec1799f800 JavaThread "jar transforms Thread 41" [_thread_blocked, id=9132, stack(0x000000ec20530000,0x000000ec20630000)]
  0x000000ec179a3800 JavaThread "jar transforms Thread 43" [_thread_blocked, id=9992, stack(0x000000ec20730000,0x000000ec20830000)]
  0x000000ec1799e000 JavaThread "jar transforms Thread 44" [_thread_blocked, id=6464, stack(0x000000ec20830000,0x000000ec20930000)]
  0x000000ec179a2800 JavaThread "jar transforms Thread 45" [_thread_blocked, id=7612, stack(0x000000ec20930000,0x000000ec20a30000)]
  0x000000ec179a0800 JavaThread "jar transforms Thread 46" [_thread_blocked, id=5576, stack(0x000000ec20a30000,0x000000ec20b30000)]
  0x000000ec179a4800 JavaThread "jar transforms Thread 47" [_thread_blocked, id=9420, stack(0x000000ec20b30000,0x000000ec20c30000)]
  0x000000ec179a1000 JavaThread "jar transforms Thread 48" [_thread_blocked, id=5368, stack(0x000000ec20c30000,0x000000ec20d30000)]
  0x000000ec175aa000 JavaThread "jar transforms Thread 49" [_thread_blocked, id=9456, stack(0x000000ec20d30000,0x000000ec20e30000)]
  0x000000ec175a6800 JavaThread "jar transforms Thread 50" [_thread_blocked, id=4152, stack(0x000000ec20e30000,0x000000ec20f30000)]
  0x000000ec175a7800 JavaThread "jar transforms Thread 51" [_thread_blocked, id=5036, stack(0x000000ec20f30000,0x000000ec21030000)]
  0x000000ec175aa800 JavaThread "jar transforms Thread 52" [_thread_blocked, id=11680, stack(0x000000ec21030000,0x000000ec21130000)]
  0x000000ec175a8000 JavaThread "jar transforms Thread 53" [_thread_blocked, id=8596, stack(0x000000ec21130000,0x000000ec21230000)]
  0x000000ec175ad000 JavaThread "jar transforms Thread 54" [_thread_blocked, id=11988, stack(0x000000ec21430000,0x000000ec21530000)]
  0x000000ec175a9000 JavaThread "jar transforms Thread 55" [_thread_blocked, id=824, stack(0x000000ec21530000,0x000000ec21630000)]
  0x000000ec175ab800 JavaThread "jar transforms Thread 56" [_thread_blocked, id=3068, stack(0x000000ec21630000,0x000000ec21730000)]
  0x000000ec175ac800 JavaThread "jar transforms Thread 57" [_thread_blocked, id=656, stack(0x000000ec21730000,0x000000ec21830000)]
  0x000000ec1a611800 JavaThread "jar transforms Thread 58" [_thread_blocked, id=10644, stack(0x000000ec21830000,0x000000ec21930000)]
  0x000000ec1a612800 JavaThread "jar transforms Thread 59" [_thread_blocked, id=11920, stack(0x000000ec21930000,0x000000ec21a30000)]
  0x000000ec1a610000 JavaThread "jar transforms Thread 60" [_thread_blocked, id=6080, stack(0x000000ec21a30000,0x000000ec21b30000)]
  0x000000ec1a610800 JavaThread "jar transforms Thread 61" [_thread_blocked, id=8952, stack(0x000000ec21b30000,0x000000ec21c30000)]
  0x000000ec1a60c000 JavaThread "jar transforms Thread 62" [_thread_blocked, id=9300, stack(0x000000ec21c30000,0x000000ec21d30000)]
  0x000000ec1a60c800 JavaThread "jar transforms Thread 63" [_thread_blocked, id=1044, stack(0x000000ec21d30000,0x000000ec21e30000)]
  0x000000ec1a60d800 JavaThread "jar transforms Thread 64" [_thread_blocked, id=5104, stack(0x000000ec21e30000,0x000000ec21f30000)]
  0x000000ec1a60f000 JavaThread "jar transforms Thread 65" [_thread_blocked, id=2712, stack(0x000000ec21f30000,0x000000ec22030000)]
  0x000000ec1a60e000 JavaThread "jar transforms Thread 66" [_thread_blocked, id=10480, stack(0x000000ec22030000,0x000000ec22130000)]
  0x000000ec17925800 JavaThread "jar transforms Thread 67" [_thread_blocked, id=4784, stack(0x000000ec22130000,0x000000ec22230000)]
  0x000000ec17927000 JavaThread "jar transforms Thread 68" [_thread_blocked, id=4460, stack(0x000000ec22230000,0x000000ec22330000)]
  0x000000ec1792a800 JavaThread "jar transforms Thread 69" [_thread_blocked, id=9228, stack(0x000000ec22330000,0x000000ec22430000)]
  0x000000ec17928000 JavaThread "jar transforms Thread 70" [_thread_blocked, id=9328, stack(0x000000ec22430000,0x000000ec22530000)]
  0x000000ec17926000 JavaThread "jar transforms Thread 71" [_thread_blocked, id=8592, stack(0x000000ec22530000,0x000000ec22630000)]
  0x000000ec1791d000 JavaThread "jar transforms Thread 72" [_thread_blocked, id=3576, stack(0x000000ec22630000,0x000000ec22730000)]
  0x000000ec17920800 JavaThread "jar transforms Thread 73" [_thread_blocked, id=6028, stack(0x000000ec22730000,0x000000ec22830000)]
  0x000000ec1791c800 JavaThread "jar transforms Thread 74" [_thread_blocked, id=6688, stack(0x000000ec22830000,0x000000ec22930000)]
  0x000000ec17922000 JavaThread "jar transforms Thread 75" [_thread_blocked, id=8064, stack(0x000000ec22930000,0x000000ec22a30000)]
  0x000000ec1791e000 JavaThread "jar transforms Thread 76" [_thread_blocked, id=6484, stack(0x000000ec22a30000,0x000000ec22b30000)]
  0x000000ec17929800 JavaThread "jar transforms Thread 77" [_thread_blocked, id=6860, stack(0x000000ec22b30000,0x000000ec22c30000)]
  0x000000ec1791f000 JavaThread "jar transforms Thread 78" [_thread_blocked, id=4752, stack(0x000000ec22c30000,0x000000ec22d30000)]
  0x000000ec17921800 JavaThread "jar transforms Thread 79" [_thread_blocked, id=10496, stack(0x000000ec22d30000,0x000000ec22e30000)]
  0x000000ec17923000 JavaThread "jar transforms Thread 80" [_thread_blocked, id=3344, stack(0x000000ec22e30000,0x000000ec22f30000)]
  0x000000ec17923800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=6360, stack(0x000000ec22f30000,0x000000ec23030000)]
  0x000000ec17924800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=10760, stack(0x000000ec23030000,0x000000ec23130000)]
  0x000000ec17928800 JavaThread "jar transforms Thread 83" [_thread_blocked, id=6744, stack(0x000000ec23130000,0x000000ec23230000)]
  0x000000ec1792b000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=7560, stack(0x000000ec23230000,0x000000ec23330000)]
  0x000000ec1791f800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=4832, stack(0x000000ec23330000,0x000000ec23430000)]
  0x000000ec1cb07800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=2228, stack(0x000000ec23430000,0x000000ec23530000)]
  0x000000ec1cb09800 JavaThread "jar transforms Thread 87" [_thread_blocked, id=32, stack(0x000000ec23530000,0x000000ec23630000)]
  0x000000ec1cb01800 JavaThread "jar transforms Thread 88" [_thread_blocked, id=8384, stack(0x000000ec23630000,0x000000ec23730000)]
  0x000000ec1cb02800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=6952, stack(0x000000ec23730000,0x000000ec23830000)]
  0x000000ec1cb03000 JavaThread "jar transforms Thread 90" [_thread_blocked, id=11616, stack(0x000000ec23830000,0x000000ec23930000)]
  0x000000ec1cb05000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=6344, stack(0x000000ec23930000,0x000000ec23a30000)]
  0x000000ec1cb06800 JavaThread "jar transforms Thread 92" [_thread_blocked, id=7212, stack(0x000000ec23a30000,0x000000ec23b30000)]
  0x000000ec1cb04000 JavaThread "jar transforms Thread 93" [_thread_blocked, id=8840, stack(0x000000ec23b30000,0x000000ec23c30000)]
